Using gpu device 1: Tesla K80 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 7005)
2018-04-17 02:12:11,328: main: DEBUG: Epoch 0 Update 5600 Cost 0.582268834114 UD 0.655098199844
2018-04-17 02:13:17,113: main: DEBUG: Epoch 0 Update 5700 Cost 0.703819036484 UD 0.53254699707
2018-04-17 02:14:35,919: main: DEBUG: Epoch 0 Update 5800 Cost 0.560595273972 UD 0.661818027496
2018-04-17 02:15:42,544: main: DEBUG: Epoch 0 Update 5900 Cost 0.671386301517 UD 0.93394613266
2018-04-17 02:16:58,748: main: DEBUG: Epoch 0 Update 6000 Cost 0.551305413246 UD 0.669335842133
2018-04-17 02:18:20,013: main: DEBUG: Epoch 0 Update 6100 Cost 0.712570369244 UD 1.69839215279
2018-04-17 02:19:26,107: main: DEBUG: Epoch 0 Update 6200 Cost 0.743701219559 UD 0.417850971222
2018-04-17 02:20:49,656: main: DEBUG: Epoch 0 Update 6300 Cost 0.461373507977 UD 1.0143430233
2018-04-17 02:22:13,414: main: DEBUG: Epoch 0 Update 6400 Cost 0.661933362484 UD 0.661056995392
2018-04-17 02:23:35,123: main: DEBUG: Epoch 0 Update 6500 Cost 0.587511658669 UD 0.658715963364
2018-04-17 02:24:43,043: main: DEBUG: Epoch 0 Update 6600 Cost 0.736508190632 UD 0.650876045227
2018-04-17 02:26:04,915: main: DEBUG: Epoch 0 Update 6700 Cost 0.542709469795 UD 0.406248092651
2018-04-17 02:27:14,106: main: DEBUG: Epoch 0 Update 6800 Cost 0.590412735939 UD 0.708834171295
2018-04-17 02:28:28,573: main: DEBUG: Epoch 0 Update 6900 Cost 0.478541225195 UD 0.457401037216
2018-04-17 02:29:44,120: main: DEBUG: Epoch 0 Update 7000 Cost 0.715642929077 UD 0.818945169449
2018-04-17 02:30:52,887: main: DEBUG: Epoch 0 Update 7100 Cost 0.712630033493 UD 0.382418870926
2018-04-17 02:32:13,078: main: DEBUG: Epoch 0 Update 7200 Cost 0.640062630177 UD 0.378789901733
2018-04-17 02:33:23,699: main: DEBUG: Epoch 0 Update 7300 Cost 0.637124359608 UD 0.599905967712
2018-04-17 02:34:47,830: main: DEBUG: Epoch 0 Update 7400 Cost 0.591496884823 UD 0.738038063049
2018-04-17 02:35:54,643: main: DEBUG: Epoch 0 Update 7500 Cost 0.708115577698 UD 0.913222074509
2018-04-17 02:37:13,938: main: DEBUG: Epoch 0 Update 7600 Cost 0.602137923241 UD 0.556895971298
2018-04-17 02:38:34,840: main: DEBUG: Epoch 0 Update 7700 Cost 0.61536026001 UD 0.851992845535
2018-04-17 02:39:38,889: main: DEBUG: Epoch 0 Update 7800 Cost 0.733541846275 UD 0.540539979935
2018-04-17 02:40:58,755: main: DEBUG: Epoch 0 Update 7900 Cost 0.631107091904 UD 0.959607124329
2018-04-17 02:42:12,020: main: DEBUG: Epoch 0 Update 8000 Cost 0.749690234661 UD 0.385287046432
2018-04-17 02:43:35,521: main: DEBUG: Epoch 0 Update 8100 Cost 0.371495604515 UD 0.544208049774
2018-04-17 02:44:50,182: main: DEBUG: Epoch 0 Update 8200 Cost 0.667450606823 UD 0.717210054398
2018-04-17 02:46:11,028: main: DEBUG: Epoch 0 Update 8300 Cost 0.57915699482 UD 1.7327580452
2018-04-17 02:47:16,663: main: DEBUG: Epoch 0 Update 8400 Cost 0.570779621601 UD 0.716895103455
2018-04-17 02:48:39,250: main: DEBUG: Epoch 0 Update 8500 Cost 0.47447514534 UD 0.814805984497
2018-04-17 02:50:00,275: main: DEBUG: Epoch 0 Update 8600 Cost 0.461967170238 UD 0.548611164093
2018-04-17 02:51:10,740: main: DEBUG: Epoch 0 Update 8700 Cost 0.5351318717 UD 0.779819965363
2018-04-17 02:52:35,748: main: DEBUG: Epoch 0 Update 8800 Cost 0.526477098465 UD 0.479845046997
2018-04-17 02:53:41,461: main: DEBUG: Epoch 0 Update 8900 Cost 0.460723698139 UD 0.447339057922
2018-04-17 02:55:01,272: main: DEBUG: Epoch 0 Update 9000 Cost 0.508954703808 UD 0.682083845139
2018-04-17 02:56:12,647: main: DEBUG: Epoch 0 Update 9100 Cost 0.586181640625 UD 2.32343888283
2018-04-17 02:57:25,231: main: DEBUG: Epoch 0 Update 9200 Cost 0.809941470623 UD 0.463453054428
2018-04-17 02:58:42,582: main: DEBUG: Epoch 0 Update 9300 Cost 0.611011147499 UD 0.519826173782
2018-04-17 02:59:48,017: main: DEBUG: Epoch 0 Update 9400 Cost 0.753406584263 UD 0.952888965607
2018-04-17 03:01:03,704: main: DEBUG: Epoch 0 Update 9500 Cost 0.565839648247 UD 0.853040218353
2018-04-17 03:02:06,765: main: DEBUG: Epoch 0 Update 9600 Cost 0.579811692238 UD 0.881702899933
2018-04-17 03:03:32,475: main: DEBUG: Epoch 0 Update 9700 Cost 0.792026400566 UD 0.550168991089
2018-04-17 03:04:36,132: main: DEBUG: Epoch 0 Update 9800 Cost 0.400881290436 UD 0.507421016693
2018-04-17 03:05:58,864: main: DEBUG: Epoch 0 Update 9900 Cost 0.564128279686 UD 0.580484867096
2018-04-17 03:07:24,258: main: DEBUG: Epoch 0 Update 10000 Cost 0.836682915688 UD 0.55995798111
2018-04-17 03:08:31,720: main: DEBUG: Epoch 0 Update 10100 Cost 0.610676527023 UD 0.579097032547
2018-04-17 03:09:41,630: main: DEBUG: Epoch 0 Update 10200 Cost 0.446488976479 UD 0.815011024475
2018-04-17 03:11:14,293: main: DEBUG: Epoch 0 Update 10300 Cost 0.760485172272 UD 2.06742405891
2018-04-17 03:12:31,694: main: DEBUG: Epoch 0 Update 10400 Cost 0.513568043709 UD 0.954033851624
2018-04-17 03:13:38,597: main: DEBUG: Epoch 0 Update 10500 Cost 0.508942782879 UD 0.91804599762
2018-04-17 03:14:59,840: main: DEBUG: Epoch 0 Update 10600 Cost 0.505481958389 UD 0.54968380928
2018-04-17 03:16:03,648: main: DEBUG: Epoch 0 Update 10700 Cost 0.548965513706 UD 0.592381000519
2018-04-17 03:17:32,349: main: DEBUG: Epoch 0 Update 10800 Cost 0.553500533104 UD 0.945587873459
2018-04-17 03:18:48,661: main: DEBUG: Epoch 0 Update 10900 Cost 0.776184558868 UD 1.21212410927
2018-04-17 03:20:05,487: main: DEBUG: Epoch 0 Update 11000 Cost 0.582891404629 UD 0.396909952164
2018-04-17 03:21:07,650: main: DEBUG: Epoch 0 Update 11100 Cost 0.520792007446 UD 0.778578996658
2018-04-17 03:22:38,827: main: DEBUG: Epoch 0 Update 11200 Cost 0.3644092381 UD 0.816144943237
2018-04-17 03:23:46,925: main: DEBUG: Epoch 0 Update 11300 Cost 0.494608998299 UD 0.817481994629
2018-04-17 03:25:02,114: main: DEBUG: Epoch 0 Update 11400 Cost 0.46659463644 UD 0.479820966721
2018-04-17 03:26:05,534: main: DEBUG: Epoch 0 Update 11500 Cost 0.272178918123 UD 0.516789913177
2018-04-17 03:27:24,837: main: DEBUG: Epoch 0 Update 11600 Cost 0.497332394123 UD 0.542340040207
2018-04-17 03:28:29,869: main: DEBUG: Epoch 0 Update 11700 Cost 0.393457770348 UD 0.693338155746
2018-04-17 03:29:42,623: main: DEBUG: Epoch 0 Update 11800 Cost 0.667384445667 UD 0.724448919296
2018-04-17 03:30:51,116: main: DEBUG: Epoch 0 Update 11900 Cost 0.552033543587 UD 0.659017086029
2018-04-17 03:31:59,650: main: DEBUG: Epoch 0 Update 12000 Cost 0.450026214123 UD 0.548610925674
2018-04-17 03:33:11,726: main: DEBUG: Epoch 0 Update 12100 Cost 0.503522753716 UD 0.880744934082
2018-04-17 03:34:20,195: main: DEBUG: Epoch 0 Update 12200 Cost 0.679597556591 UD 1.3395409584
2018-04-17 03:35:31,060: main: DEBUG: Epoch 0 Update 12300 Cost 0.652890920639 UD 0.544718980789
2018-04-17 03:36:46,778: main: DEBUG: Epoch 0 Update 12400 Cost 0.720924198627 UD 0.447830200195
2018-04-17 03:38:03,337: main: DEBUG: Epoch 0 Update 12500 Cost 0.422067075968 UD 0.891769886017
2018-04-17 03:39:22,715: main: DEBUG: Epoch 0 Update 12600 Cost 0.648789286613 UD 0.40713095665
2018-04-17 03:40:45,341: main: DEBUG: Epoch 0 Update 12700 Cost 0.526669621468 UD 0.873046875
2018-04-17 03:41:54,213: main: DEBUG: Epoch 0 Update 12800 Cost 0.717599391937 UD 0.672584056854
2018-04-17 03:43:13,412: main: DEBUG: Epoch 0 Update 12900 Cost 0.618484973907 UD 0.875296831131
2018-04-17 03:44:25,069: main: DEBUG: Epoch 0 Update 13000 Cost 0.351130455732 UD 0.826321840286
2018-04-17 03:45:50,812: main: DEBUG: Epoch 0 Update 13100 Cost 0.82851934433 UD 0.758574008942
2018-04-17 03:46:54,527: main: DEBUG: Epoch 0 Update 13200 Cost 0.572531342506 UD 0.858812093735
2018-04-17 03:48:07,326: main: DEBUG: Epoch 0 Update 13300 Cost 0.403392791748 UD 0.825344085693
2018-04-17 03:49:12,723: main: DEBUG: Epoch 0 Update 13400 Cost 0.44106528163 UD 0.673399925232
2018-04-17 03:50:25,721: main: DEBUG: Epoch 0 Update 13500 Cost 0.694225788116 UD 0.785295963287
2018-04-17 03:51:45,248: main: DEBUG: Epoch 0 Update 13600 Cost 0.561327815056 UD 0.463720083237
2018-04-17 03:52:51,623: main: DEBUG: Epoch 0 Update 13700 Cost 0.704553306103 UD 1.04280781746
2018-04-17 03:54:07,507: main: DEBUG: Epoch 0 Update 13800 Cost 0.509282946587 UD 0.437891960144
2018-04-17 03:55:19,661: main: DEBUG: Epoch 0 Update 13900 Cost 0.71086615324 UD 2.3839430809
2018-04-17 03:56:30,418: main: DEBUG: Epoch 0 Update 14000 Cost 0.577077150345 UD 0.595280170441
2018-04-17 03:57:44,991: main: DEBUG: Epoch 0 Update 14100 Cost 0.426993966103 UD 0.758505821228
2018-04-17 03:59:05,642: main: DEBUG: Epoch 0 Update 14200 Cost 0.540195822716 UD 2.29140090942
2018-04-17 04:00:21,294: main: DEBUG: Epoch 0 Update 14300 Cost 0.681011676788 UD 0.866585016251
2018-04-17 04:01:25,870: main: DEBUG: Epoch 0 Update 14400 Cost 0.503029584885 UD 0.642466068268
2018-04-17 04:02:41,496: main: DEBUG: Epoch 0 Update 14500 Cost 0.579387784004 UD 0.832278966904
2018-04-17 04:03:54,792: main: DEBUG: Epoch 0 Update 14600 Cost 0.668697357178 UD 0.48926115036
2018-04-17 04:05:16,566: main: DEBUG: Epoch 0 Update 14700 Cost 0.735638976097 UD 0.62161898613
2018-04-17 04:06:23,415: main: DEBUG: Epoch 0 Update 14800 Cost 0.486794114113 UD 0.663177013397
2018-04-17 04:07:57,778: main: DEBUG: Epoch 0 Update 14900 Cost 0.506512522697 UD 0.676681995392
2018-04-17 04:09:02,387: main: DEBUG: Epoch 0 Update 15000 Cost 0.652171254158 UD 0.91681599617
2018-04-17 04:10:18,678: main: DEBUG: Epoch 0 Update 15100 Cost 0.495944529772 UD 0.595660209656
2018-04-17 04:11:29,424: main: DEBUG: Epoch 0 Update 15200 Cost 0.464306145906 UD 1.11941790581
2018-04-17 04:12:54,179: main: DEBUG: Epoch 0 Update 15300 Cost 0.593481719494 UD 0.476871967316
2018-04-17 04:14:00,783: main: DEBUG: Epoch 0 Update 15400 Cost 0.449423849583 UD 0.509742975235
2018-04-17 04:15:19,668: main: DEBUG: Epoch 0 Update 15500 Cost 0.730735003948 UD 0.634287118912
2018-04-17 04:16:22,946: main: DEBUG: Epoch 0 Update 15600 Cost 0.396130919456 UD 0.628753185272
2018-04-17 04:17:49,599: main: DEBUG: Epoch 0 Update 15700 Cost 0.589452803135 UD 0.511927127838
2018-04-17 04:19:03,938: main: DEBUG: Epoch 0 Update 15800 Cost 0.660712361336 UD 1.33473801613
2018-04-17 04:20:24,569: main: DEBUG: Epoch 0 Update 15900 Cost 0.428706735373 UD 0.418234109879
2018-04-17 04:21:28,560: main: DEBUG: Epoch 0 Update 16000 Cost 0.70681643486 UD 1.03758716583
2018-04-17 04:22:46,980: main: DEBUG: Epoch 0 Update 16100 Cost 0.400462865829 UD 0.485268115997
2018-04-17 04:23:56,115: main: DEBUG: Epoch 0 Update 16200 Cost 0.536636292934 UD 0.594470024109
2018-04-17 04:25:10,837: main: DEBUG: Epoch 0 Update 16300 Cost 0.286140233278 UD 0.51140499115
2018-04-17 04:26:19,866: main: DEBUG: Epoch 0 Update 16400 Cost 0.441249459982 UD 0.831805944443
2018-04-17 04:27:44,021: main: DEBUG: Epoch 0 Update 16500 Cost 0.380679428577 UD 1.21652293205
2018-04-17 04:28:46,978: main: DEBUG: Epoch 0 Update 16600 Cost 0.507286727428 UD 0.613017082214
2018-04-17 04:30:15,633: main: DEBUG: Epoch 0 Update 16700 Cost 0.451122760773 UD 1.15957713127
2018-04-17 04:31:23,139: main: DEBUG: Epoch 0 Update 16800 Cost 0.353667199612 UD 0.508845090866
2018-04-17 04:32:46,057: main: DEBUG: Epoch 0 Update 16900 Cost 0.348706692457 UD 0.817901849747
2018-04-17 04:33:53,556: main: DEBUG: Epoch 0 Update 17000 Cost 0.497262686491 UD 0.436151981354
2018-04-17 04:35:12,042: main: DEBUG: Epoch 0 Update 17100 Cost 0.532745242119 UD 0.894818067551
Saving... Done
Valid cost 0.4136931
Valid accuracy 0.844848608007
Test cost 0.4199344
Test accuracy 0.841815960912
lrate: 0.0004
Seen 549367 samples
2018-04-17 04:40:50,669: main: DEBUG: Epoch 1 Update 17200 Cost 0.406299054623 UD 0.499555110931
2018-04-17 04:42:17,980: main: DEBUG: Epoch 1 Update 17300 Cost 0.664958238602 UD 0.409446001053
2018-04-17 04:43:26,407: main: DEBUG: Epoch 1 Update 17400 Cost 0.360405147076 UD 0.933608055115
2018-04-17 04:44:42,601: main: DEBUG: Epoch 1 Update 17500 Cost 0.46049708128 UD 0.758821964264
2018-04-17 04:46:04,543: main: DEBUG: Epoch 1 Update 17600 Cost 0.51376581192 UD 1.34857201576
2018-04-17 04:47:14,031: main: DEBUG: Epoch 1 Update 17700 Cost 0.3193834126 UD 0.635719060898
2018-04-17 04:48:28,933: main: DEBUG: Epoch 1 Update 17800 Cost 0.386640489101 UD 0.633816003799
2018-04-17 04:49:40,230: main: DEBUG: Epoch 1 Update 17900 Cost 0.615570783615 UD 0.449779033661
2018-04-17 04:50:51,017: main: DEBUG: Epoch 1 Update 18000 Cost 0.489064663649 UD 0.824550151825
2018-04-17 04:52:05,159: main: DEBUG: Epoch 1 Update 18100 Cost 0.467527598143 UD 0.661299943924
2018-04-17 04:53:07,109: main: DEBUG: Epoch 1 Update 18200 Cost 0.600906431675 UD 0.691848993301
2018-04-17 04:54:33,140: main: DEBUG: Epoch 1 Update 18300 Cost 0.81090760231 UD 1.89108490944
2018-04-17 04:56:09,262: main: DEBUG: Epoch 1 Update 18400 Cost 0.320194661617 UD 0.870978116989
2018-04-17 04:57:19,964: main: DEBUG: Epoch 1 Update 18500 Cost 0.513620197773 UD 0.665988206863
2018-04-17 04:58:23,394: main: DEBUG: Epoch 1 Update 18600 Cost 0.381375789642 UD 0.485350131989
2018-04-17 04:59:31,044: main: DEBUG: Epoch 1 Update 18700 Cost 0.315442144871 UD 0.813016891479
2018-04-17 05:00:30,589: main: DEBUG: Epoch 1 Update 18800 Cost 0.202581703663 UD 1.1182539463
2018-04-17 05:01:48,192: main: DEBUG: Epoch 1 Update 18900 Cost 0.598774194717 UD 0.506278991699
2018-04-17 05:02:51,180: main: DEBUG: Epoch 1 Update 19000 Cost 0.61633348465 UD 0.676556110382
2018-04-17 05:04:09,460: main: DEBUG: Epoch 1 Update 19100 Cost 0.563830256462 UD 0.918962955475
2018-04-17 05:05:09,887: main: DEBUG: Epoch 1 Update 19200 Cost 0.426099598408 UD 0.356291055679
2018-04-17 05:06:24,099: main: DEBUG: Epoch 1 Update 19300 Cost 0.343207627535 UD 0.611546993256
2018-04-17 05:07:35,458: main: DEBUG: Epoch 1 Update 19400 Cost 0.295989066362 UD 0.485883951187
2018-04-17 05:08:48,268: main: DEBUG: Epoch 1 Update 19500 Cost 0.478362888098 UD 1.09634995461
2018-04-17 05:09:51,637: main: DEBUG: Epoch 1 Update 19600 Cost 0.364684760571 UD 0.799203872681
2018-04-17 05:11:24,658: main: DEBUG: Epoch 1 Update 19700 Cost 0.554015517235 UD 0.568101882935
2018-04-17 05:12:25,160: main: DEBUG: Epoch 1 Update 19800 Cost 0.39269438386 UD 0.499364852905
2018-04-17 05:13:43,216: main: DEBUG: Epoch 1 Update 19900 Cost 0.578700661659 UD 0.517271995544
2018-04-17 05:14:44,639: main: DEBUG: Epoch 1 Update 20000 Cost 0.599011719227 UD 0.354365110397
2018-04-17 05:15:59,254: main: DEBUG: Epoch 1 Update 20100 Cost 0.47101137042 UD 0.992443084717
2018-04-17 05:17:11,818: main: DEBUG: Epoch 1 Update 20200 Cost 0.321114659309 UD 0.738181114197
2018-04-17 05:18:21,364: main: DEBUG: Epoch 1 Update 20300 Cost 0.307765603065 UD 1.13777303696
2018-04-17 05:19:30,512: main: DEBUG: Epoch 1 Update 20400 Cost 0.465893238783 UD 0.279961109161
2018-04-17 05:20:44,926: main: DEBUG: Epoch 1 Update 20500 Cost 0.828095793724 UD 1.34749007225
2018-04-17 05:22:02,679: main: DEBUG: Epoch 1 Update 20600 Cost 0.493737280369 UD 0.762224197388
2018-04-17 05:23:14,476: main: DEBUG: Epoch 1 Update 20700 Cost 0.491483330727 UD 0.539168119431
2018-04-17 05:24:20,700: main: DEBUG: Epoch 1 Update 20800 Cost 0.437913119793 UD 0.961443901062
2018-04-17 05:25:34,323: main: DEBUG: Epoch 1 Update 20900 Cost 0.511571645737 UD 0.8247590065
2018-04-17 05:26:57,952: main: DEBUG: Epoch 1 Update 21000 Cost 0.357041239738 UD 0.929060935974
2018-04-17 05:27:58,892: main: DEBUG: Epoch 1 Update 21100 Cost 0.172704517841 UD 0.40031003952
2018-04-17 05:29:23,395: main: DEBUG: Epoch 1 Update 21200 Cost 0.28307056427 UD 0.660265922546
2018-04-17 05:30:39,246: main: DEBUG: Epoch 1 Update 21300 Cost 0.512557387352 UD 0.707093954086
2018-04-17 05:32:06,637: main: DEBUG: Epoch 1 Update 21400 Cost 0.72234916687 UD 0.415230035782
2018-04-17 05:33:11,310: main: DEBUG: Epoch 1 Update 21500 Cost 0.362038493156 UD 0.583239078522
2018-04-17 05:34:32,660: main: DEBUG: Epoch 1 Update 21600 Cost 0.389181345701 UD 0.406787157059
2018-04-17 05:35:35,277: main: DEBUG: Epoch 1 Update 21700 Cost 0.400660157204 UD 0.966720104218
2018-04-17 05:37:00,983: main: DEBUG: Epoch 1 Update 21800 Cost 0.32208353281 UD 0.579455137253
2018-04-17 05:38:05,921: main: DEBUG: Epoch 1 Update 21900 Cost 0.357508182526 UD 0.381263971329
2018-04-17 05:39:21,265: main: DEBUG: Epoch 1 Update 22000 Cost 0.289621353149 UD 0.683753013611
2018-04-17 05:40:23,184: main: DEBUG: Epoch 1 Update 22100 Cost 0.719795942307 UD 0.583689928055
2018-04-17 05:41:37,070: main: DEBUG: Epoch 1 Update 22200 Cost 0.455839723349 UD 0.519587993622
2018-04-17 05:42:46,536: main: DEBUG: Epoch 1 Update 22300 Cost 0.276447713375 UD 0.46066904068
2018-04-17 05:43:52,201: main: DEBUG: Epoch 1 Update 22400 Cost 0.286261618137 UD 0.599693059921
