Using gpu device 0: Tesla K80 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 7005)
2018-04-17 01:08:00,551: main: DEBUG: Epoch 0 Update 5600 Cost 0.75622689724 UD 0.17818403244
2018-04-17 01:08:15,462: main: DEBUG: Epoch 0 Update 5700 Cost 0.68133944273 UD 0.155304908752
2018-04-17 01:08:30,212: main: DEBUG: Epoch 0 Update 5800 Cost 0.385823607445 UD 0.137447118759
2018-04-17 01:08:44,868: main: DEBUG: Epoch 0 Update 5900 Cost 0.578822791576 UD 0.153213024139
2018-04-17 01:08:59,737: main: DEBUG: Epoch 0 Update 6000 Cost 0.643510699272 UD 0.146804094315
2018-04-17 01:09:14,760: main: DEBUG: Epoch 0 Update 6100 Cost 0.601407289505 UD 0.161972999573
2018-04-17 01:09:29,463: main: DEBUG: Epoch 0 Update 6200 Cost 0.760549068451 UD 0.128021001816
2018-04-17 01:09:44,577: main: DEBUG: Epoch 0 Update 6300 Cost 0.425206631422 UD 0.224359989166
2018-04-17 01:10:00,261: main: DEBUG: Epoch 0 Update 6400 Cost 0.565749704838 UD 0.135761976242
2018-04-17 01:10:15,366: main: DEBUG: Epoch 0 Update 6500 Cost 0.572144329548 UD 0.123090028763
2018-04-17 01:10:30,240: main: DEBUG: Epoch 0 Update 6600 Cost 0.67071980238 UD 0.187206983566
2018-04-17 01:10:45,386: main: DEBUG: Epoch 0 Update 6700 Cost 0.557282447815 UD 0.139081001282
2018-04-17 01:11:00,092: main: DEBUG: Epoch 0 Update 6800 Cost 0.705157339573 UD 0.115643978119
2018-04-17 01:11:14,868: main: DEBUG: Epoch 0 Update 6900 Cost 0.598766922951 UD 0.118517160416
2018-04-17 01:11:29,656: main: DEBUG: Epoch 0 Update 7000 Cost 0.910125851631 UD 0.135756969452
2018-04-17 01:11:44,359: main: DEBUG: Epoch 0 Update 7100 Cost 0.570420622826 UD 0.117948055267
2018-04-17 01:11:59,122: main: DEBUG: Epoch 0 Update 7200 Cost 0.575812935829 UD 0.123687982559
2018-04-17 01:12:14,443: main: DEBUG: Epoch 0 Update 7300 Cost 0.5291929245 UD 0.143844127655
2018-04-17 01:12:29,688: main: DEBUG: Epoch 0 Update 7400 Cost 0.764350235462 UD 0.181357145309
2018-04-17 01:12:44,538: main: DEBUG: Epoch 0 Update 7500 Cost 0.435853898525 UD 0.174874067307
2018-04-17 01:12:59,438: main: DEBUG: Epoch 0 Update 7600 Cost 0.55152285099 UD 0.182371139526
2018-04-17 01:13:15,019: main: DEBUG: Epoch 0 Update 7700 Cost 0.782415807247 UD 0.164623022079
2018-04-17 01:13:29,484: main: DEBUG: Epoch 0 Update 7800 Cost 0.7999304533 UD 0.137592792511
2018-04-17 01:13:44,300: main: DEBUG: Epoch 0 Update 7900 Cost 0.594003856182 UD 0.146593093872
2018-04-17 01:13:59,340: main: DEBUG: Epoch 0 Update 8000 Cost 0.403830945492 UD 0.137241840363
2018-04-17 01:14:14,388: main: DEBUG: Epoch 0 Update 8100 Cost 0.265434771776 UD 0.143522024155
2018-04-17 01:14:29,643: main: DEBUG: Epoch 0 Update 8200 Cost 0.388420373201 UD 0.141149997711
2018-04-17 01:14:44,743: main: DEBUG: Epoch 0 Update 8300 Cost 0.461428165436 UD 0.171499967575
2018-04-17 01:14:59,170: main: DEBUG: Epoch 0 Update 8400 Cost 0.57131254673 UD 0.135628938675
2018-04-17 01:15:14,481: main: DEBUG: Epoch 0 Update 8500 Cost 0.618854522705 UD 0.200721979141
2018-04-17 01:15:29,818: main: DEBUG: Epoch 0 Update 8600 Cost 0.320305258036 UD 0.16595697403
2018-04-17 01:15:44,951: main: DEBUG: Epoch 0 Update 8700 Cost 0.582413733006 UD 0.155940055847
2018-04-17 01:16:00,043: main: DEBUG: Epoch 0 Update 8800 Cost 0.636604905128 UD 0.135807037354
2018-04-17 01:16:15,018: main: DEBUG: Epoch 0 Update 8900 Cost 0.51592618227 UD 0.128916978836
2018-04-17 01:16:30,144: main: DEBUG: Epoch 0 Update 9000 Cost 0.612562298775 UD 0.15209197998
2018-04-17 01:16:45,163: main: DEBUG: Epoch 0 Update 9100 Cost 0.380421847105 UD 0.131812095642
2018-04-17 01:16:59,823: main: DEBUG: Epoch 0 Update 9200 Cost 0.531177461147 UD 0.133224010468
2018-04-17 01:17:14,739: main: DEBUG: Epoch 0 Update 9300 Cost 0.493158519268 UD 0.142034053802
2018-04-17 01:17:29,307: main: DEBUG: Epoch 0 Update 9400 Cost 0.762056589127 UD 0.153239965439
2018-04-17 01:17:43,896: main: DEBUG: Epoch 0 Update 9500 Cost 0.661481380463 UD 0.140010118484
2018-04-17 01:17:58,424: main: DEBUG: Epoch 0 Update 9600 Cost 0.56531059742 UD 0.147377967834
2018-04-17 01:18:13,542: main: DEBUG: Epoch 0 Update 9700 Cost 0.655508160591 UD 0.16623878479
2018-04-17 01:18:28,359: main: DEBUG: Epoch 0 Update 9800 Cost 0.449579417706 UD 0.128921031952
2018-04-17 01:18:43,447: main: DEBUG: Epoch 0 Update 9900 Cost 0.597722828388 UD 0.140712976456
2018-04-17 01:18:58,923: main: DEBUG: Epoch 0 Update 10000 Cost 0.671136379242 UD 0.168594121933
2018-04-17 01:19:13,284: main: DEBUG: Epoch 0 Update 10100 Cost 0.365404963493 UD 0.18572306633
2018-04-17 01:19:27,920: main: DEBUG: Epoch 0 Update 10200 Cost 0.547201275826 UD 0.147613048553
2018-04-17 01:19:43,956: main: DEBUG: Epoch 0 Update 10300 Cost 0.888495802879 UD 0.156574010849
2018-04-17 01:19:58,717: main: DEBUG: Epoch 0 Update 10400 Cost 0.724857091904 UD 0.129168987274
2018-04-17 01:20:13,708: main: DEBUG: Epoch 0 Update 10500 Cost 0.355642348528 UD 0.131628036499
2018-04-17 01:20:28,751: main: DEBUG: Epoch 0 Update 10600 Cost 0.589614987373 UD 0.149337053299
2018-04-17 01:20:43,473: main: DEBUG: Epoch 0 Update 10700 Cost 0.662149727345 UD 0.146800994873
2018-04-17 01:20:58,890: main: DEBUG: Epoch 0 Update 10800 Cost 0.471288830042 UD 0.134363889694
2018-04-17 01:21:14,036: main: DEBUG: Epoch 0 Update 10900 Cost 0.472213327885 UD 0.12171292305
2018-04-17 01:21:29,024: main: DEBUG: Epoch 0 Update 11000 Cost 0.568224787712 UD 0.11431312561
2018-04-17 01:21:43,538: main: DEBUG: Epoch 0 Update 11100 Cost 0.701799094677 UD 0.134214878082
2018-04-17 01:21:59,064: main: DEBUG: Epoch 0 Update 11200 Cost 0.496958047152 UD 0.223309993744
2018-04-17 01:22:13,726: main: DEBUG: Epoch 0 Update 11300 Cost 0.514273226261 UD 0.151063919067
2018-04-17 01:22:28,241: main: DEBUG: Epoch 0 Update 11400 Cost 0.607860505581 UD 0.14741897583
2018-04-17 01:22:42,492: main: DEBUG: Epoch 0 Update 11500 Cost 0.744389057159 UD 0.134855031967
2018-04-17 01:22:57,415: main: DEBUG: Epoch 0 Update 11600 Cost 0.472392171621 UD 0.119687080383
2018-04-17 01:23:11,776: main: DEBUG: Epoch 0 Update 11700 Cost 0.476180434227 UD 0.124490976334
2018-04-17 01:23:26,212: main: DEBUG: Epoch 0 Update 11800 Cost 0.452785551548 UD 0.200674057007
2018-04-17 01:23:40,765: main: DEBUG: Epoch 0 Update 11900 Cost 0.293459117413 UD 0.126232147217
2018-04-17 01:23:55,001: main: DEBUG: Epoch 0 Update 12000 Cost 0.487561315298 UD 0.15975189209
2018-04-17 01:24:09,963: main: DEBUG: Epoch 0 Update 12100 Cost 0.394220352173 UD 0.142809152603
2018-04-17 01:24:24,309: main: DEBUG: Epoch 0 Update 12200 Cost 0.603567183018 UD 0.190372943878
2018-04-17 01:24:38,963: main: DEBUG: Epoch 0 Update 12300 Cost 0.557402849197 UD 0.162420988083
2018-04-17 01:24:53,869: main: DEBUG: Epoch 0 Update 12400 Cost 0.528273761272 UD 0.129005908966
2018-04-17 01:25:08,661: main: DEBUG: Epoch 0 Update 12500 Cost 0.457307487726 UD 0.174392938614
2018-04-17 01:25:23,859: main: DEBUG: Epoch 0 Update 12600 Cost 0.408808648586 UD 0.184405088425
2018-04-17 01:25:38,929: main: DEBUG: Epoch 0 Update 12700 Cost 0.41909840703 UD 0.152138948441
2018-04-17 01:25:53,488: main: DEBUG: Epoch 0 Update 12800 Cost 0.661633849144 UD 0.125838041306
2018-04-17 01:26:08,355: main: DEBUG: Epoch 0 Update 12900 Cost 0.302952259779 UD 0.174356937408
2018-04-17 01:26:23,012: main: DEBUG: Epoch 0 Update 13000 Cost 0.549342870712 UD 0.143575906754
2018-04-17 01:26:38,223: main: DEBUG: Epoch 0 Update 13100 Cost 0.444770663977 UD 0.239576816559
2018-04-17 01:26:52,666: main: DEBUG: Epoch 0 Update 13200 Cost 0.420171052217 UD 0.133316993713
2018-04-17 01:27:07,313: main: DEBUG: Epoch 0 Update 13300 Cost 0.380323529243 UD 0.139130115509
2018-04-17 01:27:21,708: main: DEBUG: Epoch 0 Update 13400 Cost 0.49132078886 UD 0.114760875702
2018-04-17 01:27:36,618: main: DEBUG: Epoch 0 Update 13500 Cost 0.681217670441 UD 0.15198802948
2018-04-17 01:27:51,765: main: DEBUG: Epoch 0 Update 13600 Cost 0.622277915478 UD 0.144670963287
2018-04-17 01:28:06,309: main: DEBUG: Epoch 0 Update 13700 Cost 0.302121162415 UD 0.124273061752
2018-04-17 01:28:21,134: main: DEBUG: Epoch 0 Update 13800 Cost 0.413842052221 UD 0.127194881439
2018-04-17 01:28:36,034: main: DEBUG: Epoch 0 Update 13900 Cost 0.723975479603 UD 0.147006988525
2018-04-17 01:28:50,431: main: DEBUG: Epoch 0 Update 14000 Cost 0.453436762094 UD 0.143784999847
2018-04-17 01:29:05,340: main: DEBUG: Epoch 0 Update 14100 Cost 0.632421314716 UD 0.149113178253
2018-04-17 01:29:20,528: main: DEBUG: Epoch 0 Update 14200 Cost 0.523734092712 UD 0.155187129974
2018-04-17 01:29:34,930: main: DEBUG: Epoch 0 Update 14300 Cost 0.509171485901 UD 0.138021945953
2018-04-17 01:29:49,364: main: DEBUG: Epoch 0 Update 14400 Cost 0.484429866076 UD 0.15033698082
2018-04-17 01:30:04,111: main: DEBUG: Epoch 0 Update 14500 Cost 0.391908288002 UD 0.133407831192
2018-04-17 01:30:18,950: main: DEBUG: Epoch 0 Update 14600 Cost 0.422307431698 UD 0.12203502655
2018-04-17 01:30:33,972: main: DEBUG: Epoch 0 Update 14700 Cost 0.406524509192 UD 0.171118021011
2018-04-17 01:30:48,566: main: DEBUG: Epoch 0 Update 14800 Cost 0.509135901928 UD 0.171488046646
2018-04-17 01:31:04,077: main: DEBUG: Epoch 0 Update 14900 Cost 0.526680588722 UD 0.136193990707
2018-04-17 01:31:18,623: main: DEBUG: Epoch 0 Update 15000 Cost 0.705568194389 UD 0.161190032959
2018-04-17 01:31:33,053: main: DEBUG: Epoch 0 Update 15100 Cost 0.657720267773 UD 0.143047094345
2018-04-17 01:31:48,100: main: DEBUG: Epoch 0 Update 15200 Cost 0.534795284271 UD 0.135288000107
2018-04-17 01:32:03,282: main: DEBUG: Epoch 0 Update 15300 Cost 0.641306459904 UD 0.147881984711
2018-04-17 01:32:18,016: main: DEBUG: Epoch 0 Update 15400 Cost 0.362747728825 UD 0.138919115067
2018-04-17 01:32:32,614: main: DEBUG: Epoch 0 Update 15500 Cost 0.894010007381 UD 0.133802890778
2018-04-17 01:32:46,947: main: DEBUG: Epoch 0 Update 15600 Cost 0.510141134262 UD 0.149163007736
2018-04-17 01:33:02,104: main: DEBUG: Epoch 0 Update 15700 Cost 0.734068512917 UD 0.164057016373
2018-04-17 01:33:17,350: main: DEBUG: Epoch 0 Update 15800 Cost 0.717680692673 UD 0.172528028488
2018-04-17 01:33:32,151: main: DEBUG: Epoch 0 Update 15900 Cost 0.613863110542 UD 0.151892900467
2018-04-17 01:33:46,742: main: DEBUG: Epoch 0 Update 16000 Cost 0.559754490852 UD 0.117799043655
2018-04-17 01:34:01,328: main: DEBUG: Epoch 0 Update 16100 Cost 0.575130820274 UD 0.156775951385
2018-04-17 01:34:16,301: main: DEBUG: Epoch 0 Update 16200 Cost 0.735981881618 UD 0.170049905777
2018-04-17 01:34:30,838: main: DEBUG: Epoch 0 Update 16300 Cost 0.735378026962 UD 0.129168987274
2018-04-17 01:34:45,809: main: DEBUG: Epoch 0 Update 16400 Cost 0.445620268583 UD 0.149827957153
2018-04-17 01:35:00,937: main: DEBUG: Epoch 0 Update 16500 Cost 0.420362532139 UD 0.122051954269
2018-04-17 01:35:15,470: main: DEBUG: Epoch 0 Update 16600 Cost 0.477398365736 UD 0.153483867645
2018-04-17 01:35:30,622: main: DEBUG: Epoch 0 Update 16700 Cost 0.444384872913 UD 0.196031808853
2018-04-17 01:35:45,569: main: DEBUG: Epoch 0 Update 16800 Cost 0.394874423742 UD 0.144514083862
2018-04-17 01:36:00,481: main: DEBUG: Epoch 0 Update 16900 Cost 0.603459596634 UD 0.165436983109
2018-04-17 01:36:15,244: main: DEBUG: Epoch 0 Update 17000 Cost 0.285003185272 UD 0.114403009415
2018-04-17 01:36:29,913: main: DEBUG: Epoch 0 Update 17100 Cost 0.774374723434 UD 0.131208896637
Saving... Done
Valid cost 0.4154047
Valid accuracy 0.84322292217
Test cost 0.41577193
Test accuracy 0.837642508143
lrate: 0.0004
Seen 549367 samples
2018-04-17 01:37:36,087: main: DEBUG: Epoch 1 Update 17200 Cost 0.47731590271 UD 0.185647010803
2018-04-17 01:37:51,127: main: DEBUG: Epoch 1 Update 17300 Cost 0.477545619011 UD 0.12716794014
2018-04-17 01:38:05,817: main: DEBUG: Epoch 1 Update 17400 Cost 0.632097363472 UD 0.205459833145
2018-04-17 01:38:20,695: main: DEBUG: Epoch 1 Update 17500 Cost 0.707685351372 UD 0.136770963669
2018-04-17 01:38:36,138: main: DEBUG: Epoch 1 Update 17600 Cost 0.414687246084 UD 0.143499135971
2018-04-17 01:38:51,093: main: DEBUG: Epoch 1 Update 17700 Cost 0.652807712555 UD 0.16567492485
2018-04-17 01:39:06,078: main: DEBUG: Epoch 1 Update 17800 Cost 0.47780162096 UD 0.149693012238
2018-04-17 01:39:20,759: main: DEBUG: Epoch 1 Update 17900 Cost 0.469779849052 UD 0.143697023392
2018-04-17 01:39:35,737: main: DEBUG: Epoch 1 Update 18000 Cost 0.664831638336 UD 0.128396987915
2018-04-17 01:39:50,613: main: DEBUG: Epoch 1 Update 18100 Cost 0.581133067608 UD 0.126353025436
2018-04-17 01:40:05,225: main: DEBUG: Epoch 1 Update 18200 Cost 0.298711955547 UD 0.131036996841
2018-04-17 01:40:20,466: main: DEBUG: Epoch 1 Update 18300 Cost 0.59493637085 UD 0.144104003906
2018-04-17 01:40:36,165: main: DEBUG: Epoch 1 Update 18400 Cost 0.71252310276 UD 0.130933046341
2018-04-17 01:40:51,344: main: DEBUG: Epoch 1 Update 18500 Cost 0.702337026596 UD 0.135138988495
2018-04-17 01:41:06,635: main: DEBUG: Epoch 1 Update 18600 Cost 0.553672671318 UD 0.124293088913
2018-04-17 01:41:20,952: main: DEBUG: Epoch 1 Update 18700 Cost 0.541240930557 UD 0.154716968536
2018-04-17 01:41:35,758: main: DEBUG: Epoch 1 Update 18800 Cost 0.377040833235 UD 0.139158964157
2018-04-17 01:41:50,804: main: DEBUG: Epoch 1 Update 18900 Cost 0.271377325058 UD 0.125294923782
2018-04-17 01:42:05,805: main: DEBUG: Epoch 1 Update 19000 Cost 0.646222770214 UD 0.179147958755
2018-04-17 01:42:20,913: main: DEBUG: Epoch 1 Update 19100 Cost 0.478835344315 UD 0.148274898529
2018-04-17 01:42:35,202: main: DEBUG: Epoch 1 Update 19200 Cost 0.562765002251 UD 0.179421186447
2018-04-17 01:42:50,102: main: DEBUG: Epoch 1 Update 19300 Cost 0.412874698639 UD 0.126625061035
2018-04-17 01:43:04,988: main: DEBUG: Epoch 1 Update 19400 Cost 0.315659016371 UD 0.143954992294
2018-04-17 01:43:19,485: main: DEBUG: Epoch 1 Update 19500 Cost 0.491204559803 UD 0.150861024857
2018-04-17 01:43:33,721: main: DEBUG: Epoch 1 Update 19600 Cost 0.509660720825 UD 0.145323038101
2018-04-17 01:43:49,202: main: DEBUG: Epoch 1 Update 19700 Cost 0.4458335042 UD 0.123147964478
2018-04-17 01:44:03,538: main: DEBUG: Epoch 1 Update 19800 Cost 0.325466006994 UD 0.1235871315
2018-04-17 01:44:18,554: main: DEBUG: Epoch 1 Update 19900 Cost 0.532837510109 UD 0.155503034592
2018-04-17 01:44:32,921: main: DEBUG: Epoch 1 Update 20000 Cost 0.778966665268 UD 0.129348993301
2018-04-17 01:44:47,726: main: DEBUG: Epoch 1 Update 20100 Cost 0.838579416275 UD 0.172522068024
2018-04-17 01:45:02,822: main: DEBUG: Epoch 1 Update 20200 Cost 0.474148839712 UD 0.122939825058
2018-04-17 01:45:17,634: main: DEBUG: Epoch 1 Update 20300 Cost 0.499464452267 UD 0.150588989258
2018-04-17 01:45:32,198: main: DEBUG: Epoch 1 Update 20400 Cost 0.463786959648 UD 0.152709960938
2018-04-17 01:45:47,200: main: DEBUG: Epoch 1 Update 20500 Cost 0.336910009384 UD 0.173979043961
2018-04-17 01:46:02,535: main: DEBUG: Epoch 1 Update 20600 Cost 0.658849298954 UD 0.164870977402
2018-04-17 01:46:17,307: main: DEBUG: Epoch 1 Update 20700 Cost 0.366731882095 UD 0.129618167877
2018-04-17 01:46:31,848: main: DEBUG: Epoch 1 Update 20800 Cost 0.613287985325 UD 0.141398906708
2018-04-17 01:46:47,023: main: DEBUG: Epoch 1 Update 20900 Cost 0.331729590893 UD 0.135834932327
2018-04-17 01:47:02,654: main: DEBUG: Epoch 1 Update 21000 Cost 0.471156090498 UD 0.169639825821
2018-04-17 01:47:17,135: main: DEBUG: Epoch 1 Update 21100 Cost 0.587377607822 UD 0.129659175873
2018-04-17 01:47:32,403: main: DEBUG: Epoch 1 Update 21200 Cost 0.321104824543 UD 0.136930942535
2018-04-17 01:47:47,887: main: DEBUG: Epoch 1 Update 21300 Cost 0.734840631485 UD 0.141325950623
2018-04-17 01:48:03,378: main: DEBUG: Epoch 1 Update 21400 Cost 0.469397753477 UD 0.131478071213
2018-04-17 01:48:18,006: main: DEBUG: Epoch 1 Update 21500 Cost 0.384421736002 UD 0.130065917969
2018-04-17 01:48:32,943: main: DEBUG: Epoch 1 Update 21600 Cost 0.379595696926 UD 0.154718160629
2018-04-17 01:48:47,473: main: DEBUG: Epoch 1 Update 21700 Cost 0.340578109026 UD 0.137742996216
2018-04-17 01:49:02,802: main: DEBUG: Epoch 1 Update 21800 Cost 0.626667976379 UD 0.1436419487
2018-04-17 01:49:17,454: main: DEBUG: Epoch 1 Update 21900 Cost 0.387276262045 UD 0.170047998428
2018-04-17 01:49:32,076: main: DEBUG: Epoch 1 Update 22000 Cost 0.451630473137 UD 0.122366905212
2018-04-17 01:49:46,418: main: DEBUG: Epoch 1 Update 22100 Cost 0.387922108173 UD 0.133527040482
2018-04-17 01:50:01,164: main: DEBUG: Epoch 1 Update 22200 Cost 0.67386084795 UD 0.162312030792
2018-04-17 01:50:15,867: main: DEBUG: Epoch 1 Update 22300 Cost 0.700871050358 UD 0.138833999634
